Title,Text,Description,Author,URL,AdvertisementCount,UpdatedDate,PotentialFake,NumberAuthor,TitleLength,FullTextLength,TextLength,CapitalWordTitle,NumberOfQuotes,Title_sentiment,Text_sentiment,Description_sentiment,EmotionalLanguage
_�___�___�___����__ _�_____��� _�_�_�_____� ___�_�___��� _�_�_��ۄ�___�_��� ��_������ ��_�����__��_�______,"_ل�_�_______�_�_�_�_���_�_Ȅ� _�_�_Ȅ_�����_���_�_� Getty Images Image caption _�_�_�_____� ___�_�___��� - ___�_�__ _�_� _�___���_Ȅ���___�__��_��� ��_�_�_�_���_�_�___���____ ___���_�

_�_�___�___�_���__��__ _���_���_�__��_�_�__ ��_�_�_�___�_��Ą�_�__ _� _�_____��� _�_�_�_____� ___�_�___��� _�_�_��ۄ�___�_��� ��_������ _�_� 42 ��_�����__��_�______ _���_�_Ȅ΄�__��_�____ _��Ą�___� ___� ��_��ۄ�_���__��_�_� _Ԅ�_���_�___�_�.

_� ��_�_��_Ȅ΄�_���_� ��___���_���_�___��� ��_���_� 120 ��_�_�_____�_� __����_�__�Ą℁�� _�_�_� ��_�_�__���. _�_���܄�_� _�_� ��_�����_� _�___�_�_�_�_���_��� _�_�_��ۄ܄�_��_ ��_�����__��_�______ ___���___����℁�� __ _�_____�_____�.

_�__ ��_�_____�__ _���_�_�����_�___���_�_�_�__ ___�_�___���_�, �ۄ�_____� ����_�_� _�_������_�, _� ""_���_�_���_���"" _�_����� �Ą�_�_�_�_� ___�___���_�_�_�_�_�______����� �ۄ�___�_�.

_�_�_�_�___�_� ���__��_� _�__ __��____��_�___��_ _� _�__��__ ��_�_�_�_� ___�___���_�_���, ���__ ��_�_���_���_���_���_�_�_� _���_�_Ȅ΄�__��_�_�_� _���___���_���� ����_�_�_� _�__��___�_� _�_Ȅ� _���_���_�__��_�_��� _���_�_�_���_�___�___���_�_�_�__.

___�_� ��_____���_�_� ��_���_�___Ȅ��_��_�__ _�_�_�_�___� ___�_�___���_� _�_�________ _�_Ȅ�___�_�__, _�_�_�_���__ ��_�����__��_�__ _��� ��_���_� _�___�_�_�__ _���_�___�_�_�_���� ___� ___�___�_� 3 ��܄����� ____����_�__ __ ___�_�_�_Ȅ_, ���___��� __����_�___���΄��� ___� _�_�_�__��, ____ ����__ _____�_____�____ ___� ____ __��_��� ��_�_______��� _Ԅ�_���_�___�_�.

_ل�_� ����____ _���_���_�__��_�_��� _�_____�_�___��� _�__-_���_�_�___�__�� _�_�_�___��ۄ�_��� __��_��ۄ܄�� 22 ______�܄� ��_�����__��_�___� _���_�_Ȅ΄�__��_�____ _��Ą�___� _�_� �ۄ�_�_�_�____.

__��_____� ��______, __ _���__��_�____ _____��� ___�_�___��� _�_���___�_� __ ___�___���_�___�_� ___���__�Ą�� ��_�_�_� _�____���___Ȅ� ___�_� ___���_�____ Jamie's Italian __ _�__�����_�_�_�_�.

_���_� __ 2013 _____��� _�_____���-��_�_�_�_�___�_�_�_� __�܄�_�_�_�_�_Ȅ��� __ _�___�_�_���_�_��� _�_�_�________ �ۄ�___�_� ��ۄ�_�_� __ _�__��___�_�, __�܄�___�__ __��_�___�__ ��ۄ�_� ___�__��_�__��____ _�_� _�____��_�___�__��_�_Ȅ�______ _�__��___��� __ _�____ _�_____�_�___�_� _�__ ����_�_____�___��_ �� _���_���_�__��_�___�.",_�_�___�___�_���__��__ _���_���_�__��_�_�__ ��_�_�_�___�_��Ą�_�__ _� _�_____��� _�_�_�_____� ___�_�___��� _�_�_��ۄ�___�_��� __ _Ԅ�_���_�___�_� ��_������ _�_� 42 ��_____��� ��_�����__��_�______ _���_�_Ȅ΄�__��_�____ _��Ą�___�.,[],http://www.bbc.com,0,0,0,0,7,170,17,0,0,0,0,0,0
California is backsliding on water conservation. L.A. can't and won't follow suit,"Thankfully, despite the state's rollback, many local water agencies here in the Southland are doubling down on water conservation. L.A. Mayor Eric Garcetti committed the city to reducing water consumption from 131 gallons per capita per day of residential commercial and industrial use in 2014 to 104 gallons per capita per day by January 2017. Angelenos are already starting to meet that target ahead of schedule. In the last year they've saved far more water (approximately 40 billion gallons, or 123,000 acre feet) than Long Beach uses in a year.",the five year drought continues with Los Angeles receiving less than 39 inches of rain over that time period: less than 8 inches annually.,['Mark Gold'],http://dlvr.it,0,0,0.5,1,12,90,24,1,0,0,0.049444444,-0.166666667,0
Bill Nye is heading to Netflix to take down anti-scientific claims,"Bill Nye (Screenshot)

Nye first found television fame in the �۪90s with his weekly children�۪s show on PBS. Now, he�۪s returning to the small screen ��� or, at least, the streaming device ��� with Bill Nye Saves the World, a Netflix series set to debut this spring.

���Each episode will tackle a topic from a scientific point of view,�۝ Nye said in a statement, ���dispelling myths, and refuting anti-scientific claims that may be espoused by politicians, religious leaders, or titans of industry.�۝ Those topics include some hot-button issues, like vaccinations, genetically modified foods, and climate change.





Though he got his start on an uncontroversial kids�۪ show, in recent years Nye has not shied away from contentious issues. He�۪s been an especially outspoken critic of climate change deniers. Last year, he bet notorious denier Marc Marano $20,000 that 2016 would be one of the 10 hottest years on record. Morano declined the offer ��� which, considering the data, was probably wise.

Nye will get some help on his new show from special correspondents like Karlie Kloss. ���We�۪ll be talking about every nerdy thing you can dream of,�۝ says the model.

Katie Herzog, Grist","Nye first found television fame in the �۪90s with his weekly children�۪s show on PBS. Now, he�۪s returning to the small screen ��� or, at least, the streaming device�ʉ�� with��Bill Nye Saves the World, a Netflix��series��set to debut this spring. ���Each episode will tackle a topic from a scientific point of view,�۝ Nye said in a statement, ���dispelling myths, and refuting anti-scientific claims that may be espoused by politicians, religious leaders, or titans of industry.�۝��Those ��_",['About The Author'],http://tinyurl.com,0,0,0.5,1,11,192,81,0,0,-0.155555556,0.10850059,-0.075,0
Primary school allows pupils to wear slippers to improve grades,"A school in Derbyshire is encouraging its pupils to wear slippers in the classroom to help improve their grades.

Findern Primary School, near Derby, is the latest to adopt the Scandinavian attitude of allowing children to take their shoes off inside.

Headteacher Emma Titchener suggested the idea to pupils after reading the results of a study that claimed ���shoeless�۝ children typically showed better behaviour and greater performance in class.

Observing thousands of children from 25 countries of a ten-year period, researchers from the University of Bournemouth found those who left their shoes outside the classroom were more likely to arrive at school earlier, leave later and read more widely.

Trialling the method in one class, teachers at Findern said they saw a significant difference in how students felt and acted in the classroom.

Ms Tichener told the Telegraph: ���It has had a real positive impact; the children are much calmer and more receptive to learning.

���The pupils for more comfortable, they feel more at home and more in tune with the classes.

���The reception among children and teachers has been unanimously positive, and parents are also overwhelmingly supportive of it.

The world's toughest school run 5 show all The world's toughest school run 1/5 Children carry their schoolbags climb on a cliff on their way home in Zhaojue county in southwest China's Sichuan province Chinatopix/AP 2/5 Children carry their schoolbags accompanied by adults climb on a cliff bu using ladder as they on their way home in Zhaojue county in southwest China's Sichuan province Chinatopix/AP 3/5 A child carry her schoolbag looks as she takes a rest on a cliff as she and other children on their way back to home in Zhaojue county in southwest China's Sichuan province Chinatopix/AP 4/5 A village in China's mountainous west where schoolchildren must climb an 800-meter (2,625-foot)-high bamboo ladder secured to a sheer cliff face may get a set of steel stairs to improve safety Chinatopix/AP 5/5 Schoolchildren carry their schoolbags climb on a cliff on their way home in Zhaojue county in southwest China's Sichuan province Chinatopix/AP 1/5 Children carry their schoolbags climb on a cliff on their way home in Zhaojue county in southwest China's Sichuan province Chinatopix/AP 2/5 Children carry their schoolbags accompanied by adults climb on a cliff bu using ladder as they on their way home in Zhaojue county in southwest China's Sichuan province Chinatopix/AP 3/5 A child carry her schoolbag looks as she takes a rest on a cliff as she and other children on their way back to home in Zhaojue county in southwest China's Sichuan province Chinatopix/AP 4/5 A village in China's mountainous west where schoolchildren must climb an 800-meter (2,625-foot)-high bamboo ladder secured to a sheer cliff face may get a set of steel stairs to improve safety Chinatopix/AP 5/5 Schoolchildren carry their schoolbags climb on a cliff on their way home in Zhaojue county in southwest China's Sichuan province Chinatopix/AP

The school�۪s Deputy Headteacher, Michelle Hall, said the policy had since been extended across the school and most children and even some members of staff were now choosing to wear slippers over shoes.

���Our pupils are already very well behaved but there have been some changes,�۝ she said. ���There is less stomping around and the pupils are a lot calmer and seem very relaxed.�۝

The school is believed to be one of the first in the country to introduce the relaxed rules on shoewear, but the approach has long been used by schools in Europe, particularly in Scandinavian countries where the practice is commonplace.

In order to conduct their study, researchers from the University of Bournemouth visited schools in New Zealand and Australia, as well as a school in London where the habit had been tested.

Experts found that by removing shoes, classrooms were quieter, providing a calmer atmosphere where pupils were more willing to engage in learning activities.

Bullying in schools where the policy had been introduced was also markedly reduced.

In Scandinavia and other northern European countries, children are asked to leave shoes outside the classroom during bad weather, so as not to bring in slush and snow from outside.

However schools in Spain, where it is more common to wear shoes indoors, also tested out the theory and found improved learning and pupil behaviour.

Responding to some criticism of the policy from parents of Findern school pupils, Ms Titchener said: ���Like anything you will always get some opposition to these things, but I think the idea that this makes the children less smartly dressed or less prepared for formal situations is a misconception.�۝

Bournemouth University said it hoped more UK schools would take up the change and see results.

",Pupils at Findern Primary School are among the latest to reap benefits from following the Scandinavian practice of leaving shoes at the door,['Rachael Pells'],http://ow.ly,0,0,0.5,1,10,779,23,0,0,0.4,0.160939061,0.3,0
"���UK acting as weapons pimp, reaping rewards of Saudi Arabia�۪s dirty work�۪","We know Riyadh has invaded Bahrain to suppress lawful and legal protests that were going on there, and they have also attacked the indigenous of Yemen, the Houthis, Raza Kazim, Islamic Human Rights Commission, told RT.

A cross-party group of British MPs have to decide whether to call for the suspension of UK weapons sales to Saudi Arabia or not. The British Prime Minister Theresa May insists sales should continue, and claims the close ties to the country are necessary to keep British people safe.

Read more

Her comments came after some British MPs called for the UK to halt its weapons sales to the Middle Eastern nation. Members of the Arms Export Controls committee claim that British weapons might have been used in violations of international humanitarian law.

RT: The Prime Minister's comments have now been backed by the Foreign Minister, Boris Johnson. Yet reports suggest quite the opposite. Why are Britain's decision makers going against the clear findings?

Raza Kazim: I think we need to look at the plethora of evidence that has been gathered. The Committee itself has said that the UK government is probably in violation of its international human rights obligations due to the way that the weapons that have been supplied by the UK have been used. It is said that the assurances supplied by the Saudi government are also not sufficient, not acceptable and so on. Yet, the UK government continues. We need to understand that basically the UK government is acting like a pimp, and is reaping the benefits of the dirty work that Saudi Arabia is actually doing. This needs to stop.

RT: Saudi Arabia is claiming if the UK suspends arms sales, there might be even higher risks of terrorism spreading. Is that a valid point?

RK: There is no evidence to suggest that. Saudi Arabia is the one that is carrying out acts of terrorism. We know that it has invaded Bahrain to suppress lawful and legal protests that were going on there. We�۪ve seen how Saudi Arabia has attacked Yemen and the indigenous of Yemen, as well, the Houthis, who have been wanting to have self-determination in terms of who is governing them, rather than something that is imposed from Riyadh. We�۪ve seen that various organizations, Save the Children, have come out and said that they are not happy with what has been going on. Hospitals, schools and school teachers, head teachers, etc. have been bombed by Saudi Arabia. We�۪ve seen the facilities of M̩decins Sans Fronti̬res [(MSF) Doctors Without Borders] hospitals being bombed and verified by MSF.

Yet, despite all the evidence that has been gathered in terms of what has been going on, the UK government continues this. We need to be aware that the intelligence offices and people from the UK military establishment are embedded in the command and control center of where these strikes take place. This has been verified in various ways ��� by both Saudi Arabia and the UK. We know that this is going on continuously...

Not easy to resist temptation of easy money

Daoud Khairallah, International Law professor at Georgetown University said that it has not been easy for Britain, the US, or other countries that are providing Saudi Arabia and its allies with weapons, ���to resist the temptation of money and corruption.�۝

RT: The Prime Minister's comments have now been backed by the Foreign Minister, Boris Johnson. Yet reports suggest quite the opposite. Why are Britain's decision makers going against the clear findings?

Daoud Khairallah: Well, it has not been easy whether for Britain, or the US, or other countries that are providing Saudi Arabia and its allies with weapons. It has not been easy to resist the temptation of money and corruption in this sense. The fact is that we have a threat to the international community, to the whole world by terrorism, and the source of support of these terrorist organizations is well-known now. We know the role that Saudi Arabia is playing.

Read more

Add to this, when Saudi Arabia is involved in military operations, such as in Yemen, crimes of war and crimes against humanities have been committed. And the international community has not been sufficiently diligent to investigate and make accountable those responsible for it. Very few journalist and otherwise have the moral courage of speaking out. In the UK apparently some free minds are expressing concerns and rightly so. This is in response to what the whole human race now is concerned about.

RT: Theresa May rejected calls for the UK to halt arms sales to Saudi Arabia and stressed the value of close security co-operation with Riyadh. So do you believe the grounds for such a decision are good enough?

DK: The only explanation is the temptation of providing Saudi Arabia with weapons that are richly paid for by the Saudis. It is very difficult to find another explanation, another reasonable explanation. Humanity is not safer with more violence; it is not safer with encouraging extremist groups that are doing all over the Middle East now and expending throughout the world ��� things that are of real concern to the human race and those who still have some moral courage to speak about it.","We know Riyadh has invaded Bahrain to suppress lawful and legal protests that were going on there, and they have also attacked the indigenous of Yemen, the Houthis, Raza Kazim, Islamic Human Rights Commission, told RT.",[],http://fb.me,0,0,0.5,0,12,872,36,1,0,-0.3,0.067535014,0.066666667,0
"Colin Firth, 'ger̤ek' Bay Darcy'ye benzemiyormu��",[],"Akademisyenler uzun s�_ren ̤al����malar��n ard��ndan, ��ngiliz edebiyat��n��n k�_lt roman�� A��k ve Gurur�۪un Bay Darcy�۪sinin portresini ̤izdi.",[],http://dlvr.it,0,0,0.5,0,6,1,16,0,0,0,0,0,0
"���I Actually Want To Be Eaten�۝, Local Cow Hits Back At Vegans","Share 0 SHARES

A COUNTY Waterford cow has today slammed vegans for protesting against meat consumption, stating that it would be an absolute honour for her to be slaughtered and then eaten by humans.

Jersey (4) said she has been fantasising about being killed and eaten her whole entire life, and admits that she is just counting down the days until her execution.

���There�۪s just something about getting my throat slit, or having a bolt penetrate my frontal lobes that really tingles my udders,�۝ the bovine explains, ���it�۪s the ultimate climax of an uneventful life of eating, shitting and mooing. If vegans had any idea how fucking boring it is just grazing in a field, listening to the sound of your own turds splattering your hind legs, they�۪d understand what it means to become a prime cut of steak. I�۪d eat myself if I could�۝.

Jersey�۪s comments come after a series of vegan demonstrations across the world this week, including Dublin, where an animal rights activist lay naked on a life sized plate of vegetables, with the phrase ���know who you�۪re eating�۪ written on it.

���No vegan ever asked me if I wanted to be eaten or not,�۝ mooed Jersey, ���how did they get the impression that animals needed someone to talk for us? Cows love being killed and eaten.�۝ With the cow adding, ���it�۪s sexy. There, I�۪ve said it. Actually, I wish I was being carved up right now by a serrated edge�۝.

Unfortunately, Jersey will have to wait another year before being slaughtered in the nearby meat factory.","A COUNTY Waterford cow has today slammed��vegans for protesting against meat consumption, stating that��it would be an absolute��honour for her to be slaughtered and then eaten by humans.



Jersey (4) said she has been fantasising about ��_",['December -'],http://fb.me,0,0,0.5,1,12,260,40,1,0,-0.033333333,0.029657477,0.033333333,0
SpaceX Rocket Explodes at Launchpad in Cape Canaveral,"The explosion was particularly painful news for Facebook�۪s chief executive, Mark Zuckerberg, who is touring Kenya, promoting a program reliant on the satellite, known as Amos-6, with entrepreneurs in the country. He had promised them connectivity.

Just hours after the news of the explosion broke, Mr. Zuckerberg expressed disappointment on his Facebook page ���that SpaceX�۪s launch failure destroyed our satellite,�۝ a swipe at Mr. Musk and his team, who were still trying to figure out what went wrong.

Mr. Musk did not respond publicly to Mr. Zuckerberg. But he posted a brief explanation on Twitter: ���Loss of Falcon vehicle today during propellant fill operation. Originated around upper stage oxygen tank. Cause still unknown. More soon.�۝

The Falcon 9, developed by SpaceX with NASA financing, has had previous problems. In June 2015, a rocket carrying NASA cargo to the International Space Station fell apart in-flight when a strut holding a helium bottle snapped, setting off a chain of events that destroyed the rocket moments later. This latest episode is likely to push back the timetable NASA had after hiring SpaceX and Boeing to carry astronauts to the space station by the end of next year.

NASA said it was too soon to say how the explosion would affect its space station operations, asserting that it remained ���confident�۝ in its commercial partners. ���Today�۪s incident ��� while it was not a NASA launch ��� is a reminder that spaceflight is an incredible challenge, but our partners learn from each success and setback,�۝ the agency said.",The fiery blast also destroyed a satellite that Facebook had planned to use to expand internet services in Africa.,[],https://lnkd.in,0,0,0.5,0,8,252,19,0,0,0,0.01984127,0,0
"Michelle Alexander: White Men Get Rich from Legal Pot, Black Men Stay in Prison","Michelle Alexander: White Men Get Rich from Legal Pot, Black Men Stay in Prison

Photo Credit: By Miller Center [CC-BY-2.0 (http://creativecommons.org/licenses/by/2.0)], via Wikimedia Commons

Ever since Colorado and Washington made the unprecedented move to legalize recreational pot last year, excitement and stories of unfettered success have billowed into the air. Colorado's marijuana tax revenue far exceeded expectations, bringing a whopping $185 million to the state, and tourists are lining up to taste the budding culture (pun intended). Several other states are now looking to follow suit and legalize.

But the ramifications of this momentous shift are left unaddressed. When you flick on the TV to a segment about the flowering pot market in Colorado, you'll find that the faces of the movement are primarily white and male. Meanwhile, many of the more than 210,000 people who were arrested for marijuana possession in Colorado between 1986 and 2010 according to a report from the Marijuana Arrest Research Project, remain behind bars. Thousands of black men and boys still sit in prisons for possession of the very plant that's making those white guys on TV rich.

���In many ways the imagery doesn't sit right,�۝ said Michelle Alexander, associate professor of law at Ohio State University and author of The New Jim Crow: Mass Incarceration in the Age of Colorblindness in a public conversation on March 6 with Asha Bandele of the Drug Policy Alliance. ���Here are white men poised to run big marijuana businesses, dreaming of cashing in big���big money, big businesses selling weed���after 40 years of impoverished black kids getting prison time for selling weed, and their families and futures destroyed. Now, white men are planning to get rich doing precisely the same thing?�۝

Alexander said she is ���thrilled�۝ that Colorado and Washington have legalized pot and that Washington D.C. decriminalized possession of small amounts earlier this month. But she said she�۪s noticed ""warning signs"" of a troubling trend emerging in the pot legalization movement: Whites���men in particular���are the face of the movement, and the emerging pot industry. (A recent In These Times article titled ���The Unbearable Whiteness of Marijuana Legalization,�۝ summarize this trend.)

Alexander said for 40 years poor communities of color have experienced the wrath of the war on drugs.

���Black men and boys�۝ have been the target of the war on drugs�۪ racist policies���stopped, frisked and disturbed��Ӊ��often before they�۪re old enough to vote,�۝ she said. Those youths are arrested most often for nonviolent first offenses that would go ignored in middle-class white neighborhoods.

���We arrest these kids at young ages, saddle them with criminal records, throw them in cages, and then release them into a parallel social universe in which the very civil and human rights supposedly won in the Civil Rights movement no longer apply to them for the rest of their lives,�۝ she said. ���They can be discriminated against [when it comes to] employment, housing, access to education, public benefits. They're locked into a permanent second-class status for life. And we�۪ve done this in precisely the communities that were most in need of our support.�۝

As Asha Bandele of DPA pointed out during the conversation, the U.S. has 5% of the world�۪s population and 25% of the world�۪s prisoners. Today, 2.2 million people are in prison or jail and 7.7 million are under the control of the criminal justice system, with African American boys and men���and now women���making up a disproportionate number of those imprisoned.

Alexander�۪s book was published four years ago and spent 75 weeks on the New York Times bestseller list, helping to bring mass incarceration to the forefront of the national discussion.

Alexander said over the last four years, as she�۪s been traveling from state to state speaking to audiences from prisons to universities about her book, she�۪s witnessed an ���awakening.�۝ More and more people are talking about mass incarceration, racism and the war on drugs.

Often when people talk about the reasons certain communities are impoverished or lack education they blame the personal choices or moral shortcomings of the people in those communities, but that way of looking at things has got it backwards, she said.

���That these communities are poor and have failing schools and have broken rules is not because of their personal failings but because we�۪ve declared war on them,�۝ she said. ���We�۪ve spent billions of dollars building prisons and allowing schools to fail. We�۪ve decimated these communities by shuttling young people from their underfunded schools to these brand new, high tech prisons. We�۪ve begun targeting children in these communities at young ages.�۝

Alexander cautioned that drug policy activists need to keep this disparity in mind and cultivate a conversation about repairing the damages done by the systemic racism of the war on drugs, before cashing in on legalization.

���After waging a brutal war on poor communities of color, a drug war that has decimated families, spread despair and hopelessness through entire communities, and a war that has fanned the flames of the very violence it was supposedly intended to address and control; after pouring billions of dollars into prisons and allowing schools to fail; we�۪re gonna simply say, we�۪re done now?�۝ Alexander said. ���I think we have to be willing, as we�۪re talking about legalization, to also start talking about reparations for the war on drugs, how to repair the harm caused.�۝

Alexander used the example of post-apartheid reparations in South Africa to point out the way a society can and should own up to its past mistakes. After apartheid ended, the nation passed a law called the Promotion of National Unity and Reconciliation Act of 1995. Under the new law, a Truth and Reconciliation Commission was formed to ""elicit truth"" about the human rights violations that had occurred. The commission recorded the statements of witnesses who endured ""gross human rights violations"" and facilitated public hearings. Those who had committed violence could request amnesty from civil and criminal prosecution in order to share testimony about what they'd done with the commission.

���At the end of apartheid in South Africa there was an understanding that there could be no healing, no progress, no reconciliation without truth,�۝ she said. ���You can�۪t just destroy a people and then say ���It�۪s over, we�۪re stopping now.�۪ You have to be willing to deal with the truth, deal with the history openly and honestly.�۝

Alexander pointed to America�۪s tendency to shove its racist legacies under the rug rather than own up to them. When the civil war ended, slaves were free on paper but they were left with nothing��Ӊ��no 40 acres and a mule, nothing,�۝ Alexander said. The only option was to work low-paying contract jobs for the same slave owners who had previously brutalized them.

���And after a brief period of reconstruction a new caste system was imposed���Jim Crow���and another extraordinary movement arose and brought the old Jim Crow to its knees,�۝ she said. ���Americans said, OK, we�۪ll stop now. We�۪ll take down the whites-only signs, we�۪ll stop doing that. But there were not reparations for slavery, not for Jim Crow, and scarcely an acknowledgement of the harm done except for Martin Luther King Day, one day out of the year. And I feel like, here we go again.�۝

Last week, Obama pushed out an initiative called My Brother�۪s Keeper, focused on helping black boys who have fallen down the social ladder. Alexander said she�۪s glad Obama is shining a spotlight on the crisis facing black communities. However, she said Obama has perpetuated the backward way of framing the situation when he talks about the issues facing those communities.

""I am worried that much of the initiative is more based in rhetoric than in meaningful commitment to address the structures and institutions that have created the conditions in these communities,"" she said.

Asked about the unlikely relationship forming between U.S. Attorney General Eric Holder and Kentucky�۪s Tea Party senator Rand Paul, both of whom are standing together to end mandatory minimum sentences for drug offenders, Alexander responded she is wary of whether these politicians are making the right decisions for the wrong reasons.

She cautioned that politicians across the political spectrum are ���highly motivated�۝ to downsize prisons because the U.S. can no longer afford to maintain a massive prison state without raising taxes ���on the predominantly white middle class.�۝ That shortsighted way of thinking fails to recognize the larger societal patterns that keep the U.S. cycling through various ���caste-like�۝ systems.

���If we're going to downsize these prisons and change marijuana laws and all that, in order to save some cash, but in that process to change these laws, we haven't woken up to the magnitude of the harm that we have done,�۝ she said. ���Ultimately, at least from my perspective, this movement to end mass incarceration and this movement to end the drug war is about breaking our nation�۪s habit of creating caste-like systems in America,�۝ she said. She added that regardless of whether they�۪re struggling with addiction and drug abuse or have a felony on their record, people deserve to be treated with basic human rights.

���How were we able to permanently lock out of mainstream society tens of millions of people, destroy families?�۝ she said. ���If we�۪re not going to have a real conversation about that and ultimately be willing to care for ���them,�۪ the ���others,�۪ those ���ghetto dwellers�۪ who�۪ve been demonized in this rush to declare war, we�۪re going to find ourselves years from now either still having a slightly downsized system of mass incarceration that continues to hum along very well, or we will have managed to downsize our prisons but some new system of racial and social control will have emerged again because we have not yet learned the core lesson that our racial history has been trying to teach us.�۝

Listen to the complete talk here.","For 40 years, poor communities of color have experienced the wrath of the war on drugs. Ever since Colorado and Washington made the unprecedented move to legalize recreational pot last year, excitement and stories of unfettered success have billowed into the air. Colorado's��marijuana tax revenue far exceeded expectations, bringing a whopping $185 million to the state, and tourists are lining up to taste the budding culture (pun intended). Several other states are now looking to follow suit and legalize.",[],http://fb.me,0,0,0.5,0,14,1629,80,0,0,0.102083333,0.054776285,0.152777778,0
"Sean Hannity Slams Megyn Kelly, Says She 'Clearly' Supports Clinton | Breitbart","Fox News host Sean Hannity is lashing out at his colleague Megyn Kelly after she accused Republican presidential candidate Donald Trump of avoiding interviews with her. Hannity says she ���clearly�۝ supports Democratic nominee Hillary Clinton over Trump.

Hannity, who is open about his support for Trump, was responding to a claim made by Kelly that both Trump and Clinton were avoiding interviews with her because she would put them out of their comfort zone.

���Donald Trump, with all due respect to my friend at 10:00, will go on Hannity and pretty much only Hannity and will not venture out to the unsafe spaces these days, which doesn�۪t exactly expand the tent,�۝ Kelly said.

@megynkelly u should be mad at @HillaryClinton Clearly you support her. And @realDonaldTrump did talk to u. https://t.co/vsQiNMgHut ��� Sean Hannity (@seanhannity) October 6, 2016

Hannity responded by saying that Kelly should be mad at Hillary Clinton, and not Trump, adding that Kelly was ���clearly�۝ a supporter of Clinton. He added that Trump has previously done interviews with Kelly.

He was later criticized by a Twitter user who said that Hannity should learn to stand by his colleagues, to which he replied, ���Sure. When they stand by me.�۝

Trump and Kelly have a documented history of conflict, after he previously referred to her as a ���bimbo�۝ and ���lightweight reporter,�۝ after their clash on comments he made about women during a Republican primary debate.

You can follow Ben Kew on Facebook, on Twitter at @ben_kew, or email him at bkew@breitbart.com","Sean Hannity, who is open about his support for Trump, was responding to a claim made by Kelly that both Trump and Clinton were avoiding interviews with her because she would put them out of their comfort zone. | 2016 Presidential Race",['Breitbart News'],http://j.mp,0,0,0.5,1,12,252,42,0,6,0.1,-0.000555556,0,0
